"","RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","Type"
"165",1.52031058238768,14.1047428503136,2.9028861316477,0.747391787123572,72.4013640684841,-0.0734263612907002,9.64639048317307,1.17975438773406,0.131575368262647,2.78664646566106
"166",1.52474965294014,13.6225357595034,3.74594473597737,1.00045523509739,71.6418426779145,0.043013744220179,9.88638101522988,-0.511222267019023,0.0390657383753729,8.53067432770102
"167",1.51967457330765,13.5512883801159,2.22835150224078,0.0447883743258646,73.5989479098752,0.476850068445687,8.38504680475486,-0.143291400912998,0.0122948379355748,5.14492995843753
"168",1.51784199354502,14.8752156365295,1.28553423952378,1.3415521650753,72.2290224991287,1.88867915399642,8.40534951417366,-1.05977343271741,0.10732159146128,1.15780449772234
"169",1.51803569162186,13.3266810043228,3.71272769154672,1.89093505606888,71.6847544808017,0.316427522380299,8.38542769095171,-0.11242813064978,-0.0102953182009335,2.60528383107628
"170",1.51976910420954,13.5926893787287,3.80155134353868,2.01855313710038,72.960999813724,0.455441341259018,9.11558248648239,-0.649274193689168,0.0609832321802018,1.71402543987705
"171",1.51787242762194,14.0184861368081,-0.410081482517362,1.32708576382321,72.9382192319406,0.483914239570469,8.38624908441545,0.193131673598917,-0.00155271522056954,1.1428181072405
"172",1.51710474396294,13.4014858104062,3.74344354630567,2.80630111093613,72.3334928102284,-0.20525635596526,8.3877574594595,-0.12434585545808,-0.0780768259614865,1.21393841479681
"173",1.52041856430954,13.1730498848187,2.03815616950228,1.53687786780729,72.8227120713222,0.81625540953821,8.15856760136978,-0.128556428073815,-0.00169442500171528,8.92347541952128
"174",1.52050984097826,13.5973093491086,3.75573366764062,0.866266771812704,73.0389233926376,0.312959401742354,8.38710135115746,-0.130610813882856,0.0373119245987604,2.48948983024433
"175",1.5187564869754,13.8306841590289,2.89549654141843,1.13064001848625,72.3078144479584,0.353605310049928,9.11673756988093,0.404023352191246,0.315024046627022,2.23089171496967
"176",1.52029991551299,14.5143076839295,1.62147795641075,1.07231913903085,71.1533761329509,0.772566209997112,6.93849441875074,-0.074463624870213,0.0842932322014268,2.49317573026718
"177",1.52094398846922,12.8103342858138,1.30459364804589,1.9615608590455,71.642954892103,0.500371118791585,8.38448847361973,0.0199244110279008,-0.0136037392943611,2.59143793228404
"178",1.51962372223054,12.783158040142,3.71063744431867,1.54394487037872,72.1151331120715,-0.171550193059607,8.3884027664765,0.177622111512117,0.00408225131119086,1.52471154213411
"179",1.5156232525262,12.3221066481888,2.27546737885051,1.00235685873289,72.7644900801353,0.263482282939763,8.8052395274461,-0.14473244356303,-0.0128048843107728,4.39819897555207
"180",1.5168095511342,11.8920965678735,3.23769204823143,1.79732584292345,72.0037253110009,0.409353872051505,9.0533153689723,0.806235356718872,0.0576756190259344,4.1927708185111
"181",1.51818802127405,13.0756187063671,-0.851014237617841,1.06040363007948,72.6772950816731,0.997498324503684,8.99386291794004,0.156922885055919,-0.00791476655321077,4.47027016548601
"182",1.51765019010199,13.2994681976605,3.15149970981765,1.48660132714087,73.1084238489124,1.02937318395651,11.3245022836023,0.0986151904434649,0.0024869454161172,1.1454309459758
"183",1.51677450595095,13.3228379825379,3.79733743991716,0.471322373487038,70.9806495217638,0.999670160682628,11.3879233072936,0.552801952321636,-0.0122806408531681,1.89631420905587
"184",1.51556180513934,13.0342967446944,3.7958186894918,1.47648696265758,72.0206627460679,0.727184961621029,8.45470299551554,0.0181540835720087,0.0667304903693228,1.14331946871013
"185",1.51721668161104,14.0657296670409,3.61263443567639,1.2526918126945,71.3386452950987,0.686695994606582,8.31335765071328,-0.129389481978827,0.0760470480063037,6.51234577866169
"186",1.5168672427822,13.6198860308349,3.66129698737206,1.3079660386314,73.4116169693518,0.327600269843648,8.85434130537947,0.065606842475131,0.374992482867349,1.21806877179967
"187",1.51692282549889,12.6375114405575,3.77803902578731,1.24562988659191,72.3435225238731,0.258343409610875,6.74618793022497,-0.117614982782025,0.0579486160904072,4.79966122458818
"188",1.51105766931235,12.4653342508978,3.57024639743113,1.38478377572617,71.6321278819375,1.23635507066035,8.42324909064745,-0.145797953242815,0.010005947330886,7.40815109016674
"189",1.51703268797586,13.0090674016851,2.92270976184611,0.29027692901518,72.800290822723,0.599251691976526,7.93821269862069,0.187482442266738,0.127341817077524,1.17203442900574
"190",1.51713881166426,14.7707384917313,3.7306879613107,1.66258587086566,70.8774868932299,0.469690137173781,8.51713145933011,-0.137527857499928,0.0100039503059458,1.17264228933376
"191",1.51665787417664,14.8304295217759,1.24895593336861,1.33593758122494,72.6156905023784,0.414179848487115,10.9774100615922,0.102564138664471,-0.00099192156855731,3.22290459674226
"192",1.51808783119202,13.3462391839275,3.71019408559553,2.01095690489137,72.8063276168751,-1.08110001991771,8.69942468502328,1.6954534913468,-0.0130880565870409,1.93283431901434
"193",1.51672534871114,13.1020374128595,3.78622778750613,1.22298512546412,73.0029998630812,0.325777464073215,8.38217660140907,0.0774174222194142,0.017054358009217,2.99032025822576
"194",1.51473441970287,14.2919900212091,3.99094555928116,1.6004897240054,74.8771005985712,1.06796557108278,9.89591197527381,-0.124588955579428,0.168436493170653,1.08315228508769
"195",1.52278711935148,11.9579597184757,3.7906779663448,1.04788175682676,71.5060650194769,0.422854052242265,9.69182075585587,0.311870616092798,-0.010672018240136,2.10833752625179
"196",1.52267217977794,14.3301215832214,3.71037529230181,0.990026099671484,69.8399260729212,0.524883094153377,8.38460009883311,-0.141588638814826,-0.0135921248641694,7.88085700835693
"197",1.51673364188497,13.9390005492841,3.6775286824294,1.61625073951489,72.0859578324234,0.403775952932499,9.67038177345597,-0.1794103379295,0.00130070672944598,2.02372085175856
"198",1.51419810108847,13.0768666960467,2.57021782048512,1.05633184099041,72.9514392106469,0.316928825860799,8.56137324292888,0.175190034929232,0.00109993920662732,1.62545220852361
"199",1.51684520003947,13.1056108529072,-0.741700467614619,1.4345202547447,73.7329018013418,0.190961250858028,9.04599295950907,1.10460361063289,0.102247704583309,1.20944163227368
"200",1.5151891468297,11.9515569502618,2.68079195865865,2.29767034256501,73.8894704237982,1.03288975917952,12.9113339237739,0.325438890196938,0.249673743103528,1.16139805346591
"201",1.51918418454827,13.5172959728863,3.23623978561272,0.884855748366882,73.0382284212786,0.963266991110577,8.38432913243872,-0.133072151310648,0.0137973016953486,1.17043619945964
"202",1.52573764995433,12.9692216313929,3.66987072228033,1.40788583892044,72.1246074059694,0.616380411300982,8.32065026269387,2.40831136645455,0.0174726967251767,2.62096539045871
"203",1.52799426382803,13.1708137653255,3.55783102174793,2.0753939093907,72.5434022249919,0.133171559783154,8.46711183446159,-0.131703422531444,0.00698671419045074,1.14255215909786
"204",1.51774457331206,14.2649255246595,0.202415612025812,1.0233838653583,73.3368488097165,0.65952681383796,8.52052550785216,0.146019573881583,0.0940253607053071,2.37685610687999
"205",1.52019096975808,13.335562387239,3.77130899215783,1.25083160255272,72.5725586126011,0.310978803662757,8.2820098597474,-0.139524930492223,-0.00683805872597054,1.14594326606189
"206",1.51632535450966,13.4098576086855,3.79915993276154,1.14881934854191,72.3760117923497,0.328443935399189,11.3559903525933,1.21040851788669,-0.012925460853812,5.21275811304926
"207",1.52238411857481,15.7556160026087,3.27066474080688,1.34613226887098,73.1556960844477,-2.03322001586373,8.65835083388356,0.111432850688409,0.0190831040709748,2.03308189724767
"208",1.51711219958064,12.3208739024966,-0.95727460708948,2.794284666344,73.0609137829172,0.36556196414593,8.38872993462376,-0.0845238807162043,0.0151435526281902,1.22471438720273
"209",1.51852103798042,12.9830509654958,0.0579671489901632,1.71685255752661,71.4927017953723,0.397676648892441,13.1074362977996,-0.146056076550003,0.0304956356137583,7.0612666072971
"210",1.51764928450024,13.0870430481321,3.69485975927657,1.17050813652308,72.698312611167,0.776221850574172,8.55021478656445,-0.138968353682807,0.0319238297148895,2.57937059180211
"211",1.5251606386977,12.3917053105152,3.08016206210426,1.2970665810375,70.9784192126818,0.313172939525823,7.72594840292202,-0.142510066668951,-0.00643948425427439,1.2367341671438
"212",1.51795674983309,12.9655068857859,0.920505647429932,1.2234128005498,73.4310444539344,0.369915842733216,8.38846207220968,0.104133648623428,0.0692874600307225,1.14506829060397
"213",1.52255549843596,14.0351361614362,0.0500698672449096,0.895032157359499,73.0547928774284,0.388460286235845,8.3321244253345,0.0306553861760028,0.0139963620526657,1.64285257995055
"214",1.51863130703459,13.2563868175602,2.72486704779618,1.38758181637378,72.8540617860949,0.613490335249874,13.2259302034122,0.289593507758686,0.23925990465224,3.47546526990757
"215",1.51716802948946,13.7017483727687,1.42917426200508,1.39565628470146,72.8432731416262,0.311345776233482,8.38367981126143,2.56733617108207,0.273285223016089,1.1428250373849
